index,length,mean,var,entropy,lumpiness,stability,flat_spots,hurst,std1st_der,crossing_points,binarize_mean,unitroot_kpss,heterogeneity,histogram_mode,linearity,trend_strength,seasonality_strength,spikiness,peak,trough,level_shift_idx,level_shift_size,y_acf1,y_acf5,diff1y_acf1,diff1y_acf5,diff2y_acf1,diff2y_acf5,y_pacf5,diff1y_pacf5,diff2y_pacf5,seas_acf1,seas_pacf1,firstmin_ac,firstzero_ac,holt_alpha,holt_beta,hw_alpha,hw_beta,hw_gamma,month,zone
6,7306,44.21232548590193,2108.305815000007,0.7141411211508463,20716121.53865687,1500.4906487291248,8,0.28434218961586555,14.733864142447043,258,0.3477963317820969,1.4728291012539805,5208.9867122151945,-40.23,2.0461546561071456e-05,0.8947723993861136,0.32436950406878073,0.18327485935028553,1,3,1970,59.793499999999995,0.8763889438942605,3.0809201948297136,-0.1659683410240453,0.09130104774052636,-0.500426380519542,0.2576876059254209,0.8636372783917974,0.14015151719426422,0.730491219322685,0.6563082482233806,-0.10699049820380506,48,102,0.6649531567035606,0.00020350349629940157,,,,July,N.Y.C.
0,9094,20.50126566967226,1819.3776119344766,0.8943678403572113,440196327.4017815,412.29650077621824,6,0.06563333799653746,23.004331004422237,754,0.42159665713657357,0.7612651654231686,4306.975088599873,8.802000000000021,0.00046012854353196176,0.6537706979602935,0.3566333325720106,3.1138557838479177,4,6,8419,111.75450000000001,0.6944066899403515,0.7641764060003176,-0.04821043304288202,0.06528234754179729,-0.4389579015377702,0.20425416432514104,0.4994229956898489,0.10871094205590025,0.5050711455517836,0.138533207682087,0.003675434467234609,5,50,0.9242857142857143,0.02254355400696864,,,,Jan,NORTH
1,8236,26.840713938805273,3258.457290748177,0.8116031728158185,392352452.7362317,1104.0001370582866,5,0.12700642999966721,24.326251132038763,562,0.40165128703254005,9.611829451636703,3799.9502039499666,-21.113000000000056,0.00026350438399233415,0.7860519245130242,0.3008639807378811,2.127941094881713,6,0,2660,77.11549999999994,0.7304547307249614,1.6420192100792654,-0.3261330351916141,0.10884179268306027,-0.6091044834692197,0.37966953378563073,0.5921566402689566,0.1371184321980453,0.770726640842339,0.2789129508536908,0.010740628604314224,9,954,0.5942857142857142,0.018008658008658005,,,,Feb,NORTH
2,9100,9.63411428571431,2829.3735131385733,0.8457649692855943,274664850.30960304,1113.5007399645294,22,0.08676576084830065,25.399534925306025,607,0.4754945054945055,1.6001312033509922,3962.1870097912547,-33.766000000000076,0.0005753664342983033,0.7378649597417293,0.3321882158402095,1.2339574059484621,0,3,2863,57.59299999999999,0.7227674862549882,1.1973833745214024,-0.17752397963363753,0.05231959844572918,-0.5300135143323602,0.2941409040691501,0.52794259578239,0.08048385646004458,0.6075867009862426,0.19783964277678018,0.07502326959796943,9,616,0.7357142857142857,0.0001,,,,Mar,NORTH
3,8827,6.73848419621613,1377.5684626394657,0.9381603737231007,388225448.80600613,267.1854654388499,6,0.04633261540936545,24.5481439766532,962,0.5067406819984139,1.9466453470510088,2962.1932249844976,-127.62199999999984,0.000870444390580887,0.5170801958633515,0.3133138215429754,3.5253633602172076,1,4,8433,91.49649999999997,0.3970215228433224,0.39922205839136093,-0.27451196161565156,0.3723710673929904,-0.4474073154016728,0.434340634050954,0.3134817087071928,0.3849326578630618,0.9835323635123888,0.04250091384221408,-0.13490000826969248,2,358,0.2642857142857143,0.012012987012987014,,,,Apr,NORTH
4,9157,8.24323140766628,2819.7368772395685,0.8505017066658622,146758785.5254386,961.3936903839298,11,0.11152235839277348,25.742531452237284,792,0.6237850824505843,0.7191809358547799,4325.277360776724,-29.977999999999838,0.011624110645075061,0.7209240871248654,0.3444784789861435,0.8125391239546645,0,6,4321,52.834999999999994,0.7317576691810262,1.131839696079926,-0.12386414423905158,0.05462106715988948,-0.5016898949649784,0.2608767634319318,0.5474120054430031,0.09615934816865344,0.5565019628275767,0.25257527015263137,0.03361241457117725,7,60,0.8064285714285714,9.999999999999999e-05,,,,May,NORTH
5,8813,20.061484171110923,2989.212203561435,0.862124863815026,252614342.9334252,898.9030243101732,4,0.1014886665132653,26.855573223245994,671,0.5912856008169749,1.6762155948405852,858.5103607268098,-178.01,0.025207809583086598,0.7039905785579856,0.3677316688405766,4.340605805053444,2,4,3554,99.41399999999997,0.6059551610631112,1.018104004122779,-0.38768384746674117,0.1666367928131552,-0.6461236262822239,0.46907737888603335,0.43281343019788426,0.20822065748160973,0.798153744529883,0.2743244731529297,0.12840293008881326,6,590,0.4528459347204335,9.999505009543482e-05,,,,June,NORTH
6,7306,24.286023816041652,1400.3835236233022,0.8705611653020021,24141061.447926797,455.0301460285067,8,0.09541159536308509,19.242100157924764,544,0.6307144812482891,0.5676134397859962,940.6189938143164,-117.82599999999991,0.0008600152853519418,0.663803564211381,0.35360850171069824,0.5499482080335851,0,2,1995,43.54649999999997,0.6008880095677784,0.8531048463498068,-0.33750118951676367,0.12492803726468131,-0.6249843958447474,0.41585638230964267,0.4002332320138526,0.2048661528767305,0.7486011628480647,0.2692227828455391,0.05003646114579805,5,86,0.43061143621858505,0.015802521543152433,,,,July,NORTH
0,9094,41.75846052342213,2636.9520548985442,0.7987474786255055,525520636.8543494,1025.6700794219098,6,0.04618895715077032,25.44487093325291,824,0.24301737409280844,10.506678883708286,4138.859700246954,-10.67,0.08895391296632456,0.700346840159402,0.31505078239165807,4.830697831596758,6,4,8439,117.82799999999997,0.7268924145226981,1.127857422602471,-0.10109339450956706,0.06259831010255687,-0.47354228705600676,0.2281733428640687,0.5460847712436145,0.12129093180822884,0.5686062249614668,0.29359843105378675,-0.01175838513827266,5,1917,0.83,0.02128205128205128,,,,Jan,NPX
1,8236,64.90104298203,3067.8911177927407,0.8291093365706695,152068539.77297974,1099.7791812969056,5,0.06885974089224434,27.602917093234257,871,0.42047110247693054,4.957545552986344,3674.7993598696307,-21.001000000000005,0.04192309520472294,0.6975530661979275,0.34011965375798614,1.2806492597655463,0,4,2804,64.28549999999998,0.7094074095136735,1.0402795710716852,-0.14562398221303172,0.06789372061717058,-0.5286664348429765,0.3045347862119559,0.5234002184157291,0.11312754539767439,0.5678927070556117,0.27411234206051865,0.10332969562598682,6,926,0.8079204828629863,0.027324079281220298,,,,Feb,NPX
2,9100,33.70975824175827,1425.500158688787,0.7954441474666682,20420197.700653814,601.3439792658497,10,0.08022419355752071,17.47862602841702,600,0.303956043956044,2.492479400098115,2376.071636210271,-53.74299999999998,0.0829513918540609,0.7515533628435258,0.3622060130240421,0.16709587031139508,3,0,398,43.97749999999999,0.7297482428970996,1.3129876531454923,-0.20696574124266895,0.06706208302728396,-0.5509903933507306,0.3099190106363177,0.548737510124113,0.1182297924276383,0.6167985777410137,0.32972617271165167,0.058260331848845444,9,970,0.7121428571428571,0.0001,,,,Mar,NPX
3,8827,25.530148408292828,2569.110178283178,0.9172568525688004,393701580.962548,397.0911462906787,12,0.014925846598085612,33.518145964553376,907,0.38031041123824627,0.40794033226355975,2037.245827417128,-82.86400000000003,0.001160504218719974,0.49059622749512366,0.36234861919495753,6.569473895800656,0,2,8472,90.87299999999999,0.5040278086084798,0.29554559023477206,-0.11829946567920066,0.1582597221664813,-0.38399459592316637,0.2738158384867552,0.3254609190374065,0.23150147143166425,0.6513526231040659,0.052590901922743634,0.03655630113377243,6,56,0.4764285714285714,0.0001,,,,Apr,NPX
4,9157,23.11361908922136,4532.596277914527,0.9426269285037182,663296706.6335942,513.4049911918182,10,0.01638697033707102,44.025359030951314,874,0.688871901277711,0.25543595761545246,327.08482761256033,-188.38799999999992,0.0007937327130745438,0.3836584484233637,0.3313487365056156,18.670573732524023,3,6,6747,97.679,0.22244808988699027,0.08817483472129277,-0.45004187780016314,0.2060661036274681,-0.6427582706632111,0.42951809268008256,0.0658610431363009,0.35480761488014734,0.9437408197238983,0.009779017892872485,0.006598084494519008,5,33,0.07571483894845053,0.00010005208428992054,,,,May,NPX
5,8813,37.37418699648241,950.8516213434483,0.682356285912339,5276357.32571634,596.974410345546,6,0.12844350286321032,10.713940183669083,518,0.28457959832066265,11.754374306236352,4943.78677104238,8.360000000000014,0.0271845265798624,0.8611216271928299,0.2939993995979575,0.03077636936188832,2,4,2786,24.640500000000003,0.8354976081635679,2.5231945426150646,-0.26593138806180805,0.07635833054063286,-0.5866489109575637,0.3533536514163805,0.7466373495935992,0.09952979503617278,0.6927861703828928,0.5224410352291179,0.05139744452224374,9,429,0.6650178807217256,9.999735115770683e-05,,,,June,NPX
6,7306,34.61342047632082,1218.7601152781638,0.8734397556689789,43665611.31073816,453.4125969634557,8,0.07424983134365885,19.03410862204913,564,0.3561456337257049,1.1462743313036747,203.06477237041577,-7.912000000000035,0.005288483465353359,0.6287493019475191,0.3617147261127641,2.3819758611077684,0,3,2356,75.94600000000001,0.5038427797479298,0.7772673306599623,-0.4009107183883901,0.1652167455718413,-0.6242016858061441,0.4032577599799296,0.33787195514708046,0.3167888010925332,0.8825705028363431,0.3174211604074574,0.058182788644757226,4,129,0.3145643480190249,0.02866241492732455,,,,July,NPX
0,9094,21.328759621728782,1425.6373292070055,0.8977846589036118,277278047.9287387,311.11570266192774,10,0.05833422311221141,20.577010324395765,717,0.3413239498570486,1.1873199355256947,4314.6151894156,-195.603,3.060035594499037e-05,0.6385937615138677,0.3388136544139301,2.10402321118091,0,6,8419,99.70549999999997,0.6887357383220847,0.7276557157633045,-0.045836845162664085,0.06373790550025865,-0.4378609096485318,0.20064478724708068,0.4928000348040812,0.10440335607497013,0.5042832093083043,0.1077790819145542,-0.0037263417018469722,5,37,0.9002848332916732,0.02138798003900415,,,,Jan,O H
1,8236,28.578754249635697,2441.5449494680424,0.8117562427063713,192130523.33097783,815.7723921645595,27,0.11927688786701005,21.32808681049045,483,0.3804031083050024,10.270344355147166,3989.9122644532267,-154.5239999999999,0.0004902013215442478,0.7810663889362867,0.31091291899276696,0.8435490950880694,6,1,2660,65.28800000000001,0.7368637990075978,1.5728753091991141,-0.2918734331108389,0.08800987679220831,-0.5978820915596934,0.3652692396761214,0.5811325940417897,0.11371487150607298,0.718103037195428,0.2728684372711622,0.029732219117139396,9,955,0.6414285714285713,0.018865546218487392,,,,Feb,O H
2,9100,15.0401494505495,806.1500067688828,0.8093547983540033,8600794.965168582,343.9559806963289,27,0.1053959548674178,12.525023272744656,580,0.3863736263736264,2.0145925558463826,2528.861516497772,-7.1839999999999975,0.015446133968128923,0.7650344935403668,0.3319991331990312,0.0530994410668556,1,3,1976,33.07249999999999,0.7371019711088165,1.434528227340785,-0.2597324423011693,0.08793766584821659,-0.5890390747437909,0.36303247681121353,0.573149094446362,0.1236563804472368,0.6523953812170296,0.3180053681677571,0.07507910010013084,8,488,0.6650165361041015,0.00013282376874497212,,,,Mar,O H
3,8827,10.233773649031399,935.2327349268973,0.9352318120080878,154398145.91857487,182.8691568132028,23,0.044849007539715484,20.184630031861193,906,0.46437068086552624,2.1457354377662323,2923.7846326715503,-168.0010000000002,0.00025444350641775227,0.5139047595415662,0.3193885888408432,1.4185098619926353,0,4,8433,72.34000000000006,0.3983149658372985,0.37847807866281863,-0.2759621308197015,0.34360919642967996,-0.4546233603257252,0.41326707312975186,0.2966342218713862,0.36876525736034227,0.9543084899246042,0.05173186921608715,-0.10351943254157782,2,362,0.24081186801370494,0.011557948122573294,,,,Apr,O H
4,9157,16.002847002293425,163.2850678255598,0.8031962846161551,295175.1278694184,76.77727423445687,14,0.07363301240551717,6.1304672812854015,776,0.5742055258272359,1.4329902178704534,2214.634283792056,11.201999999999998,0.031024336705393247,0.7303237557798263,0.35770479441767167,0.0033331240229531227,1,6,3624,16.8675,0.6866542455248963,1.316338726002161,-0.26545499380362425,0.09475672268893796,-0.5730968381891237,0.3462250861723809,0.5211141103520256,0.18034580834246608,0.7038552411784149,0.3993719979131036,0.07776603811760144,22,367,0.4999663697703843,0.00012593478550587637,,,,May,O H
5,8813,27.240560535572495,746.4593680734016,0.8277821349183291,43674139.34165059,319.674741486032,11,0.042455557806572855,14.271305431902762,564,0.37240440258708724,6.077976984536472,2.7071021247110423,-124.12599999999975,0.023407968652287236,0.6492806538790135,0.34953726260997053,1.9583471000758115,2,4,3554,85.67399999999998,0.4940931395426593,0.9487263123635498,-0.46054567870160296,0.2126545377585909,-0.6552589612542616,0.45522958228404153,0.38260492495057263,0.3762284206396725,0.9602837199070184,0.37963464646934114,0.0804670695299293,17,403,0.15323691536725784,8.402434774685122e-05,,,,June,O H
6,7306,23.936058034492206,6893.226786733032,0.9279913702929831,11197309759.928228,1077.3709167394702,7,0.03165918993183247,48.058768921907095,646,0.6073090610457158,0.07388718591747305,4446.269146322553,-117.68799999999965,8.20361290660783e-06,0.5633853847396662,0.3652319465199657,96.99967308445719,0,2,5835,202.06149999999997,0.6544494992554706,0.5372516651640573,-0.03037594681403962,0.22163512733658836,-0.514488744968483,0.586188855744166,0.6156357519846961,0.22361176485270723,0.5969859409390295,0.021336385578785123,0.20751257346557858,3,14,0.9714285714285713,0.02312925170068027,,,,July,O H
0,9094,30.023702441170045,1847.3121109785357,0.8745775968313055,430339945.2471586,505.9880105742912,6,0.05277384956457167,22.829359286900093,676,0.22498350560809324,5.092107777644001,4324.048493971812,15.219999999999999,0.020768160576163434,0.6539443384622141,0.32423407611918553,3.5756366855611708,1,4,8419,111.607,0.7021853512000985,0.8293621296180647,-0.05268466307530276,0.06586660164798974,-0.4411559855457563,0.202781427531631,0.5113387084960621,0.11153294442501162,0.5222866205414916,0.16607736713477672,-0.01869127411366187,5,743,0.9242857142857143,0.02254355400696864,,,,Jan,PJM
1,8236,41.67388902379781,1238.4203467380348,0.7624327929226951,11158981.73512905,556.8370023774771,7,0.08688468655808335,15.377036125362368,630,0.4261777561923264,16.794835842763025,2698.1736055575902,-39.77999999999997,0.0032848669955986625,0.7716430629568224,0.3226075651850583,0.1051664770016141,0,2,4816,28.79300000000002,0.7401698300514677,1.59291366683249,-0.26531474701663,0.07926637328744914,-0.5847273931657935,0.35068544616869174,0.5808475112135504,0.1251808702128927,0.6813392701151807,0.37261801186055593,0.05472809052325,8,957,0.6369459035535356,0.023170807312742063,,,,Feb,PJM
2,9100,20.661949450549322,867.0770830128301,0.8296086241067164,11044586.433150942,323.1603711449311,22,0.08848024823046963,13.797006932129685,726,0.31241758241758244,1.0677483836465935,2504.151165754268,-6.174000000000007,0.03194251691985262,0.7354087958565035,0.3451138354606085,0.07270228725235706,1,0,1976,33.91650000000001,0.7069939702988741,1.1913258150691766,-0.25070584508653365,0.07925581514251356,-0.5855806548097653,0.35226154395643694,0.5184450843142079,0.12313123669134109,0.6482121485855185,0.26238613653941983,0.04895319173480057,8,662,0.6885506867894706,0.00015186018356082724,,,,Mar,PJM
3,8827,18.50635323439448,356.555729184391,0.9114708227338326,7290970.0714022,78.00854817175252,6,0.03880258780464334,11.955177631543874,883,0.4091990483743061,1.3410027332397145,2248.231513327418,-84.23000000000002,0.0012106164825118827,0.5423972720790333,0.35171261034426893,0.07202436188353736,0,4,8416,32.584500000000006,0.46384454282212984,0.39511295536830954,-0.2523309904811718,0.2035350893643469,-0.4733745447798759,0.31661698566347884,0.2789184475429087,0.27041322877241436,0.7991041566977926,0.11665558857944594,0.026445894362601027,2,40,0.26402142858632976,0.011988973052624703,,,,Apr,PJM
4,9157,23.11223108004817,150.4387866680179,0.7111841554987636,82867.66029958535,89.57548269652841,7,0.13405143728418267,4.7636563025712935,644,0.46543627825707107,3.313704664790968,3595.078562826941,-1.0520000000000032,0.042879784633587076,0.8259758173935183,0.34169806915758305,0.0011097128543023677,1,6,7908,10.200000000000003,0.7574152684041077,2.2635148455100387,-0.37815167182461956,0.14543690831487285,-0.6227741431616939,0.4016765871593411,0.7055484097910745,0.2341771014728541,0.8359274380438207,0.5758284188955646,0.056782350528934926,16,396,0.40562797962101255,0.00013208276770064812,,,,May,PJM
5,8813,32.92525927606941,639.9074390028989,0.6720543368664439,2364522.430421941,421.3222175140777,4,0.11136758533289147,9.499576284784464,482,0.3331442187677295,12.732688085886883,1187.6040925710226,-16.53800000000001,0.06495867604022912,0.8380435685940772,0.33707284022314377,0.09147743430556195,2,4,3554,39.038,0.7730008442905596,2.4085296171459794,-0.3785158404611484,0.1459972332424961,-0.6206454844580483,0.3973834914660196,0.7353965886459943,0.23349189299444748,0.8367639969096632,0.6024185769599558,0.06474229446764328,22,427,0.4057260954032266,0.00010000092357365555,,,,June,PJM
6,7306,33.4266548042703,567.402025409719,0.839749046091872,8562862.37308315,236.487899863476,8,0.08184326159842895,11.887935875202322,533,0.38050917054475775,0.7936655834774259,1171.8801351778238,-28.403999999999883,0.006365134761382811,0.6877533577443781,0.3038343143867761,0.2732810085157184,0,3,1995,45.37350000000001,0.6377574627233987,1.123094705957023,-0.31280257950105383,0.1272656659775436,-0.6079742571102731,0.40214105365130287,0.47983988194573685,0.2244068339944175,0.8415765338753508,0.2633078026115846,-0.13077180524835938,4,100,0.5183294199776455,0.04219296991210488,,,,July,PJM
0,9094,22.462234440290292,1494.6408789527297,0.8969760090465251,307011880.6729593,332.1327546652463,6,0.059332082896925244,21.007862179378755,705,0.33956454805366176,1.417097088402871,4311.414321345018,-197.152,0.00017022859206108744,0.64082817325571,0.3376386076993664,2.335084180698094,0,6,8419,102.28500000000003,0.6898170944900912,0.7377883948245001,-0.048068430045454996,0.06333250810699223,-0.43882088331147184,0.20144116920987418,0.49356507386858334,0.10448507633575073,0.5069189220622494,0.11259571196050565,-0.0051177676355983765,5,92,0.9242857142857143,0.02254355400696864,,,,Jan,WEST
1,8236,30.849850655658088,2518.109217449773,0.8060758436007803,204470262.8157654,882.0816925419543,11,0.12582103577198578,21.22303358213686,478,0.3790675084992715,9.541897760943879,3981.2640222928144,-146.5340000000001,0.00074201124032751,0.7898204369522679,0.3025075951468382,0.90638170115734,6,1,2660,66.22750000000002,0.7421281461877217,1.6665556811328164,-0.30626080441788905,0.09662352577183025,-0.6019706632880149,0.3700060416083528,0.5991814823519088,0.12216816474190312,0.7418479397874825,0.2869321985755109,0.018549895589600515,9,954,0.6178571428571428,0.01872294372294372,,,,Feb,WEST
2,9100,15.601150549450645,834.1922085113941,0.8110710118832144,9782897.359173499,350.79238095368646,27,0.10908574219987585,12.663098271865222,581,0.37967032967032965,1.9327963068893166,2517.041408322868,-24.92,0.01623064816874269,0.7698470254366421,0.33514238261003715,0.059383835778424224,1,3,1976,33.917999999999985,0.7358195965991379,1.4538877753882535,-0.27230794077788006,0.09536938634207273,-0.594279360336692,0.3730842196377082,0.5769595805123142,0.12783532203426026,0.6669269730043353,0.311728864074664,0.07221913928240373,8,488,0.6649889669847083,9.999306323072288e-05,,,,Mar,WEST
3,8827,10.796110796420031,988.5071726502345,0.9347185160589939,169167458.57186237,195.07776908947702,17,0.044909002962895926,20.723627695750974,903,0.4648238359578566,2.236250719841565,2926.233970464244,-163.96499999999992,0.00020021963866797464,0.5150291301097514,0.31980055454114364,1.5537390526002495,0,4,8433,74.06399999999998,0.40013082560931346,0.3805083017138451,-0.2757245491217092,0.3408708674557766,-0.45502026099097287,0.4113441709829107,0.2967604990742894,0.36696260440950484,0.951422202058014,0.05405102759061015,-0.10069114243063768,2,417,0.2408115583430139,0.011557839722806797,,,,Apr,WEST
4,9157,18.63635142513916,314.5847953042613,0.8259398978690379,3734621.530050136,129.02894189530116,22,0.061722576902197915,9.024749373569518,739,0.5366386371082232,0.8958570398832562,3079.489638643859,-38.31099999999999,0.013100627476806804,0.6982037348365127,0.35065065169678133,0.03697261793398553,1,6,3643,32.756000000000014,0.6641029906003295,1.0866870257577623,-0.2292260473250544,0.08227177272829347,-0.5373117493838017,0.29310656613555,0.4715681253927929,0.16507715707415527,0.6787343089137893,0.3246736326515682,0.06591235517747272,38,159,0.5102198293441311,9.490665463468555e-05,,,,May,WEST
5,8813,32.05131850675141,1711.4272801632753,0.7173237915756345,51376794.47186289,1081.5124194279883,8,0.08559005491637017,16.267040990634573,530,0.2998978781345739,8.061462043262319,518.4445720006133,-93.92800000000011,0.050497807757168174,0.8156494709668314,0.33380920207930886,2.13370552852342,2,4,3554,87.14349999999999,0.7353569896983878,2.213076229885353,-0.4157306933979682,0.17385110644631668,-0.6403574220045225,0.42934363560133953,0.701900809871,0.27437840026376614,0.8820861303331528,0.5806052469541485,0.062457976402658884,8,417,0.3114249264156147,9.999765907559876e-05,,,,June,WEST
6,7306,34.5683684642759,1204.5238096019802,0.7410639102528217,4705917.547380218,725.5980785906801,8,0.10213271833952359,14.216837069628916,528,0.28237065425677527,2.3248176170992347,1458.542853468981,2.1719999999999686,9.776601187987812e-06,0.8030396615099027,0.3257738568580252,0.22006868005874403,0,2,1995,43.45950000000005,0.7469264407955477,2.0440409745921975,-0.3369438474293726,0.12112974691273856,-0.6014853021297311,0.3728990410975891,0.65695185555754,0.2087260286738762,0.7892606637691159,0.5345194844959392,0.05331908550130589,14,114,0.4068867160095704,0.015842870100335964,,,,July,WEST
